"","participant_id","trial","Treatment","Beh","SI_PN","PN_1","PN_2","IB_1","IB_2","PN_moves","IB_moves","Treatment_GN","subCloseness","order"
"1","1",1,"Prosocial","vaccination",9,7,9,4,6,2,2,2,3,2
"2","1",3,"Prosocial","lendMoney",9,7,7,5,4,0,-1,2,3,2
"3","1",5,"Antisocial","coughelbow",1,3,4,2,3,1,1,-2,3,2
"4","1",7,"Antisocial","gathering",4,6,6,3,4,0,1,-2,3,2
"5","1",8,"Prosocial","screentime",8,6,7,3,4,1,1,2,3,2
"6","1",9,"Prosocial","queue",10,8,9,5,5,1,0,2,3,2
"7","1",10,"Antisocial","lights",3,5,5,3,4,0,1,-2,3,2
"8","1",12,"Antisocial","distance",4,6,5,4,3,-1,-1,-2,3,2
"9","2",3,"Antisocial","garbage",2,4,5,3,4,1,1,-2,2,2
"10","2",4,"Antisocial","noisedisturbance",4,6,7,7,5,1,-2,-2,2,2
"11","2",5,"Antisocial","gathering",5,7,6,6,2,-1,-4,-2,2,2
"12","2",6,"Antisocial","distance",9,11,10,5,6,-1,1,-2,2,2
"13","2",7,"Prosocial","vaccination",10,8,9,4,5,1,1,2,2,2
"14","2",8,"Prosocial","charity",11,9,11,1,2,2,1,2,2,2
"15","3",1,"Antisocial","distance",6,8,4,6,5,-4,-1,-2,4,1
"16","3",3,"Prosocial","organicVegetables",8,6,6,5,4,0,-1,2,4,1
"17","3",4,"Prosocial","bike",9,7,6,1,2,-1,1,2,4,1
"18","3",5,"Prosocial","seatBus",8,6,6,4,4,0,0,2,4,1
"19","3",7,"Antisocial","gathering",3,5,4,4,2,-1,-2,-2,4,1
"20","3",8,"Prosocial","screentime",8,6,6,4,6,0,2,2,4,1
"21","3",11,"Antisocial","shower",4,6,6,4,4,0,0,-2,4,1
"22","3",12,"Antisocial","chargers",4,6,6,5,5,0,0,-2,4,1
"23","4",1,"Antisocial","gathering",2,4,3,3,3,-1,0,-2,5,2
"24","4",2,"Prosocial","homeless",7,5,5,1,3,0,2,2,5,2
"25","4",3,"Antisocial","chargers",4,6,5,6,5,-1,-1,-2,5,2
"26","4",4,"Prosocial","lendMoney",9,7,7,1,2,0,1,2,5,2
"27","4",6,"Prosocial","queue",10,8,10,3,6,2,3,2,5,2
"28","4",9,"Prosocial","bike",10,8,9,1,3,1,2,2,5,2
"29","4",10,"Antisocial","redlights",2,4,2,2,1,-2,-1,-2,5,2
"30","4",11,"Antisocial","late",3,5,4,2,2,-1,0,-2,5,2
"31","5",1,"Prosocial","volunteer",10,8,9,4,5,1,1,2,2,2
"32","5",2,"Antisocial","gathering",4,6,3,4,2,-3,-2,-2,2,2
"33","5",5,"Prosocial","ownbag",11,9,9,4,6,0,2,2,2,2
"34","5",7,"Antisocial","shower",4,6,5,7,4,-1,-3,-2,2,2
"35","5",8,"Antisocial","lights",3,5,2,5,1,-3,-4,-2,2,2
"36","5",9,"Prosocial","bike",9,7,8,4,5,1,1,2,2,2
"37","5",10,"Antisocial","distance",8,10,8,5,5,-2,0,-2,2,2
"38","5",12,"Prosocial","homeless",10,8,9,5,6,1,1,2,2,2
"39","6",2,"Prosocial","organicVegetables",11,9,11,6,7,2,1,2,6,2
"40","6",3,"Prosocial","washands",11,9,11,6,7,2,1,2,6,2
"41","6",4,"Antisocial","distance",2,4,2,2,1,-2,-1,-2,6,2
"42","6",5,"Antisocial","coughelbow",4,6,4,3,2,-2,-1,-2,6,2
"43","6",6,"Prosocial","vegetarian",8,6,9,4,6,3,2,2,6,2
"44","6",7,"Antisocial","meat",6,8,6,6,4,-2,-2,-2,6,2
"45","6",8,"Antisocial","shower",4,6,4,4,4,-2,0,-2,6,2
"46","6",10,"Prosocial","screentime",8,6,8,3,6,2,3,2,6,2
"47","7",1,"Antisocial","heating",1,3,2,2,2,-1,0,-2,6,2
"48","7",3,"Prosocial","homeless",8,6,8,4,4,2,0,2,6,2
"49","7",5,"Prosocial","seatBus",8,6,7,4,6,1,2,2,6,2
"50","7",6,"Antisocial","coughelbow",6,8,9,4,7,1,3,-2,6,2
"51","7",7,"Prosocial","charity",8,6,7,5,4,1,-1,2,6,2
"52","7",10,"Prosocial","crossroad",8,6,8,4,4,2,0,2,6,2
"53","7",11,"Antisocial","shower",4,6,4,4,3,-2,-1,-2,6,2
"54","7",12,"Antisocial","alcoholWork",3,5,5,3,2,0,-1,-2,6,2
"55","8",1,"Prosocial","queue",11,9,9,4,6,0,2,2,2,1
"56","8",2,"Prosocial","bike",10,8,10,2,4,2,2,2,2,1
"57","8",4,"Prosocial","recycle",11,9,11,6,6,2,0,2,2,1
"58","8",5,"Antisocial","distance",8,10,9,6,7,-1,1,-2,2,1
"59","8",6,"Antisocial","gathering",2,4,2,2,1,-2,-1,-2,2,1
"60","8",7,"Prosocial","speed",11,9,11,6,7,2,1,2,2,1
"61","8",9,"Antisocial","shower",4,6,5,5,4,-1,-1,-2,2,1
"62","8",11,"Antisocial","chargers",4,6,3,5,3,-3,-2,-2,2,1
"63","9",1,"Antisocial","shower",3,5,3,2,2,-2,0,-2,5,2
"64","9",2,"Antisocial","late",2,4,2,2,1,-2,-1,-2,5,2
"65","9",4,"Prosocial","sustainable",10,8,9,1,5,1,4,2,5,2
"66","9",5,"Prosocial","charity",11,9,11,2,3,2,1,2,5,2
"67","9",6,"Antisocial","download",3,5,6,2,4,1,2,-2,5,2
"68","9",7,"Prosocial","organicVegetables",8,6,7,4,4,1,0,2,5,2
"69","9",9,"Antisocial","distance",4,6,6,5,3,0,-2,-2,5,2
"70","9",10,"Prosocial","lendMoney",8,6,7,1,1,1,0,2,5,2
"71","10",1,"Antisocial","gathering",4,6,6,7,4,0,-3,-2,4,1
"72","10",5,"Prosocial","organicVegetables",11,9,8,6,7,-1,1,2,4,1
"73","10",7,"Antisocial","coughelbow",4,6,6,2,5,0,3,-2,4,1
"74","10",8,"Prosocial","screentime",8,6,6,2,3,0,1,2,4,1
"75","10",9,"Prosocial","bike",11,9,6,1,5,-3,4,2,4,1
"76","10",10,"Prosocial","vegetarian",11,9,9,6,7,0,1,2,4,1
"77","11",1,"Prosocial","lendMoney",8,6,7,1,5,1,4,2,4,2
"78","11",2,"Prosocial","organicVegetables",10,8,9,5,6,1,1,2,4,2
"79","11",4,"Antisocial","chargers",1,3,3,7,5,0,-2,-2,4,2
"80","11",5,"Prosocial","homeless",8,6,7,4,4,1,0,2,4,2
"81","11",6,"Antisocial","gathering",2,4,2,3,2,-2,-1,-2,4,2
"82","11",8,"Antisocial","distance",9,11,9,6,6,-2,0,-2,4,2
"83","11",9,"Antisocial","heating",5,7,7,3,5,0,2,-2,4,2
"84","11",12,"Prosocial","screentime",8,6,7,2,5,1,3,2,4,2
"85","12",1,"Antisocial","meat",6,8,6,7,4,-2,-3,-2,2,2
"86","12",2,"Prosocial","lendMoney",8,6,4,4,3,-2,-1,2,2,2
"87","12",5,"Antisocial","distance",9,11,3,7,3,-8,-4,-2,2,2
"88","12",6,"Prosocial","screentime",10,8,11,1,7,3,6,2,2,2
"89","12",8,"Antisocial","shower",4,6,4,5,4,-2,-1,-2,2,2
"90","12",9,"Antisocial","lights",2,4,3,4,2,-1,-2,-2,2,2
"91","13",1,"Antisocial","coughelbow",4,6,3,2,1,-3,-1,-2,3,1
"92","13",2,"Prosocial","vaccination",7,5,2,1,1,-3,0,2,3,1
"93","13",6,"Antisocial","distance",9,11,10,7,7,-1,0,-2,3,1
"94","13",7,"Antisocial","shower",4,6,5,2,2,-1,0,-2,3,1
"95","13",8,"Prosocial","washands",8,6,6,1,2,0,1,2,3,1
"96","13",10,"Prosocial","sustainable",9,7,10,4,5,3,1,2,3,1
"97","13",11,"Prosocial","vegetarian",9,7,8,4,4,1,0,2,3,1
"98","13",12,"Antisocial","lights",4,6,5,2,2,-1,0,-2,3,1
"99","14",3,"Prosocial","facemask",8,6,6,3,4,0,1,2,3,1
"100","14",4,"Prosocial","homeless",8,6,4,2,1,-2,-1,2,3,1
"101","14",5,"Antisocial","chargers",1,4,1,2,1,-3,-1,-3,3,1
"102","14",6,"Prosocial","vaccination",8,6,6,1,1,0,0,2,3,1
"103","14",8,"Antisocial","gathering",4,6,6,2,2,0,0,-2,3,1
"104","14",9,"Antisocial","shower",4,6,6,4,5,0,1,-2,3,1
"105","14",11,"Prosocial","queue",11,9,11,4,7,2,3,2,3,1
"106","14",12,"Antisocial","coughelbow",1,3,1,2,1,-2,-1,-2,3,1
"107","15",4,"Antisocial","chargers",1,4,3,2,6,-1,4,-3,4,1
"108","15",5,"Prosocial","screentime",11,9,9,3,4,0,1,2,4,1
"109","15",6,"Prosocial","vegetarian",8,6,6,1,1,0,0,2,4,1
"110","15",9,"Prosocial","queue",11,9,10,5,7,1,2,2,4,1
"111","15",10,"Antisocial","travelticket",1,8,6,1,4,-2,3,-7,4,1
"112","15",11,"Antisocial","redlights",3,5,2,3,5,-3,2,-2,4,1
"113","15",12,"Prosocial","seatBus",11,9,10,6,5,1,-1,2,4,1
"114","16",1,"Antisocial","distance",6,8,2,2,2,-6,0,-2,5,2
"115","16",4,"Prosocial","queue",11,9,10,5,5,1,0,2,5,2
"116","16",6,"Antisocial","download",6,8,7,2,6,-1,4,-2,5,2
"117","16",7,"Antisocial","redlights",3,5,5,2,4,0,2,-2,5,2
"118","16",8,"Antisocial","shower",5,7,6,6,7,-1,1,-2,5,2
"119","16",9,"Prosocial","screentime",11,9,9,1,5,0,4,2,5,2
"120","16",11,"Prosocial","lendMoney",9,7,9,2,3,2,1,2,5,2
"121","16",12,"Prosocial","washands",9,7,11,5,6,4,1,2,5,2
"122","17",1,"Prosocial","queue",8,6,9,4,6,3,2,2,5,2
"123","17",3,"Antisocial","distance",6,9,6,7,4,-3,-3,-3,5,2
"124","17",5,"Prosocial","bike",8,6,10,1,4,4,3,2,5,2
"125","17",7,"Prosocial","organicVegetables",8,6,9,6,5,3,-1,2,5,2
"126","17",8,"Antisocial","shower",3,5,3,2,2,-2,0,-2,5,2
"127","17",9,"Antisocial","chargers",4,6,5,6,4,-1,-2,-2,5,2
"128","17",11,"Antisocial","download",3,6,6,2,5,0,3,-3,5,2
"129","17",12,"Prosocial","speed",8,6,6,1,5,0,4,2,5,2
"130","18",2,"Antisocial","alcoholWork",1,3,1,1,1,-2,0,-2,3,2
"131","18",3,"Prosocial","lendMoney",8,6,11,5,7,5,2,2,3,2
"132","18",4,"Prosocial","screentime",8,6,11,2,2,5,0,2,3,2
"133","18",5,"Antisocial","shower",7,10,11,7,7,1,0,-3,3,2
"134","18",6,"Prosocial","bike",9,7,11,1,3,4,2,2,3,2
"135","18",7,"Antisocial","gathering",6,8,1,2,2,-7,0,-2,3,2
"136","18",9,"Antisocial","chargers",4,6,6,6,5,0,-1,-2,3,2
"137","18",11,"Prosocial","queue",6,4,1,2,2,-3,0,2,3,2
