"","X","participant_id","trial","Treatment","Beh","SI_PN","PN_1","PN_2","IB_1","IB_2","PN_moves","IB_moves","Treatment_GN","subCloseness","order"
"1",1,1,1,"Prosocial","vegetarian",11,9,8,3,7,-1,4,2,3,2
"2",2,1,4,"Antisocial","distance",8,10,4,7,3,-6,-4,-2,3,2
"3",3,1,6,"Prosocial","speed",11,9,11,6,7,2,1,2,3,2
"4",4,1,7,"Prosocial","bike",10,8,5,2,5,-3,3,2,3,2
"5",5,1,8,"Antisocial","heating",4,6,7,3,3,1,0,-2,3,2
"6",6,1,10,"Antisocial","lights",6,8,8,5,5,0,0,-2,3,2
"7",7,1,11,"Prosocial","seatBus",8,6,9,3,5,3,2,2,3,2
"8",8,1,12,"Antisocial","chargers",4,6,7,5,4,1,-1,-2,3,2
"9",9,2,2,"Antisocial","coughelbow",2,4,3,6,5,-1,-1,-2,5,2
"10",10,2,3,"Antisocial","chargers",4,6,5,7,7,-1,0,-2,5,2
"11",11,2,9,"Antisocial","lights",6,8,6,6,7,-2,1,-2,5,2
"12",12,2,10,"Antisocial","distance",9,11,11,3,7,0,4,-2,5,2
"13",13,2,11,"Prosocial","screentime",8,6,6,3,4,0,1,2,5,2
"14",14,3,1,"Prosocial","bike",10,8,11,2,4,3,2,2,3,1
"15",15,3,3,"Antisocial","meat",8,10,10,7,7,0,0,-2,3,1
"16",16,3,4,"Prosocial","speed",8,6,9,4,5,3,1,2,3,1
"17",17,3,5,"Prosocial","vegetarian",8,6,6,1,2,0,1,2,3,1
"18",18,3,9,"Antisocial","lights",4,6,7,5,5,1,0,-2,3,1
"19",19,3,10,"Antisocial","download",5,7,8,5,5,1,0,-2,3,1
"20",20,3,11,"Antisocial","distance",1,3,1,5,2,-2,-3,-2,3,1
"21",21,3,12,"Prosocial","homeless",11,9,9,3,4,0,1,2,3,1
"22",22,4,2,"Antisocial","parking",3,5,3,5,2,-2,-3,-2,5,1
"23",23,4,3,"Antisocial","late",2,4,3,4,2,-1,-2,-2,5,1
"24",24,4,4,"Antisocial","shower",4,6,6,4,3,0,-1,-2,5,1
"25",25,4,6,"Antisocial","lights",4,6,4,4,3,-2,-1,-2,5,1
"26",26,4,7,"Prosocial","volunteer",9,7,8,4,5,1,1,2,5,1
"27",27,4,10,"Prosocial","lendMoney",9,7,9,4,5,2,1,2,5,1
"28",28,4,11,"Prosocial","sustainable",8,6,8,4,5,2,1,2,5,1
"29",29,4,12,"Prosocial","vegetarian",8,6,7,2,4,1,2,2,5,1
"30",30,5,1,"Antisocial","lights",1,3,1,2,1,-2,-1,-2,4,2
"31",31,5,2,"Prosocial","bike",6,4,2,1,2,-2,1,2,4,2
"32",32,5,4,"Prosocial","crossroad",8,6,6,4,4,0,0,2,4,2
"33",33,5,5,"Antisocial","download",4,6,6,4,4,0,0,-2,4,2
"34",34,5,6,"Prosocial","sustainable",8,6,8,4,6,2,2,2,4,2
"35",35,5,8,"Antisocial","shower",4,6,6,4,4,0,0,-2,4,2
"36",36,5,9,"Antisocial","chargers",8,10,9,7,7,-1,0,-2,4,2
"37",37,5,11,"Prosocial","volunteer",7,5,6,2,4,1,2,2,4,2
"38",38,6,1,"Antisocial","late",2,4,1,2,2,-3,0,-2,5,2
"39",39,6,2,"Antisocial","heating",2,4,2,2,4,-2,2,-2,5,2
"40",40,6,3,"Prosocial","sustainable",10,8,11,3,5,3,2,2,5,2
"41",41,6,4,"Prosocial","seatBus",6,4,9,4,3,5,-1,2,5,2
"42",42,6,6,"Prosocial","washands",11,9,10,5,5,1,0,2,5,2
"43",43,6,7,"Prosocial","bike",11,9,10,2,3,1,1,2,5,2
"44",44,6,9,"Antisocial","shower",2,4,2,2,2,-2,0,-2,5,2
"45",45,6,10,"Antisocial","chargers",7,9,5,6,7,-4,1,-2,5,2
"46",46,7,1,"Antisocial","parking",1,3,2,2,2,-1,0,-2,5,1
"47",47,7,4,"Antisocial","chargers",5,7,7,6,7,0,1,-2,5,1
"48",48,7,5,"Prosocial","vegetarian",11,9,9,2,3,0,1,2,5,1
"49",49,7,6,"Antisocial","lights",6,8,4,5,6,-4,1,-2,5,1
"50",50,7,8,"Prosocial","screentime",10,8,10,5,7,2,2,2,5,1
"51",51,7,10,"Prosocial","bike",11,9,10,2,2,1,0,2,5,1
"52",52,7,11,"Prosocial","volunteer",11,9,9,3,7,0,4,2,5,1
"53",53,7,12,"Antisocial","download",6,8,8,6,6,0,0,-2,5,1
"54",54,8,2,"Prosocial","speed",9,7,8,5,5,1,0,2,3,2
"55",55,8,3,"Antisocial","download",1,3,1,2,1,-2,-1,-2,3,2
"56",56,8,4,"Prosocial","bike",9,7,8,3,5,1,2,2,3,2
"57",57,8,5,"Antisocial","noisedisturbance",1,3,2,3,1,-1,-2,-2,3,2
"58",58,8,6,"Antisocial","chargers",1,3,2,3,2,-1,-1,-2,3,2
"59",59,8,8,"Prosocial","recycle",10,8,9,3,6,1,3,2,3,2
"60",60,8,10,"Prosocial","screentime",9,7,9,5,6,2,1,2,3,2
"61",61,8,11,"Antisocial","late",2,4,3,5,2,-1,-3,-2,3,2
"62",62,9,1,"Prosocial","lendMoney",8,6,9,2,6,3,4,2,6,1
"63",63,9,3,"Antisocial","shower",4,6,6,4,4,0,0,-2,6,1
"64",64,9,4,"Prosocial","screentime",8,6,9,2,5,3,3,2,6,1
"65",65,9,6,"Antisocial","heating",4,6,3,2,2,-3,0,-2,6,1
"66",66,9,8,"Prosocial","bike",8,6,9,4,4,3,0,2,6,1
"67",67,9,9,"Prosocial","queue",3,1,2,2,2,1,0,2,6,1
"68",68,9,10,"Antisocial","distance",9,11,11,7,7,0,0,-2,6,1
"69",69,9,11,"Antisocial","coughelbow",4,6,3,4,2,-3,-2,-2,6,1
"70",70,10,2,"Antisocial","download",4,6,1,2,1,-5,-1,-2,3,2
"71",71,10,3,"Antisocial","distance",3,5,5,3,3,0,0,-2,3,2
"72",72,10,4,"Antisocial","chargers",3,5,5,5,5,0,0,-2,3,2
"73",73,10,7,"Prosocial","lendMoney",9,7,10,2,4,3,2,2,3,2
"74",74,10,8,"Prosocial","seatBus",11,9,9,3,7,0,4,2,3,2
"75",75,10,9,"Prosocial","recycle",10,8,9,5,6,1,1,2,3,2
"76",76,10,10,"Prosocial","screentime",9,7,6,2,2,-1,0,2,3,2
"77",77,10,11,"Antisocial","shower",2,4,1,6,1,-3,-5,-2,3,2
"78",78,11,1,"Antisocial","distance",8,10,4,7,3,-6,-4,-2,5,2
"79",79,11,2,"Prosocial","seatBus",11,9,11,4,5,2,1,2,5,2
"80",80,11,5,"Antisocial","late",4,6,5,4,4,-1,0,-2,5,2
"81",81,11,7,"Prosocial","vegetarian",10,8,11,2,2,3,0,2,5,2
"82",82,11,8,"Prosocial","queue",11,9,11,5,5,2,0,2,5,2
"83",83,11,9,"Antisocial","chargers",4,6,5,6,5,-1,-1,-2,5,2
"84",84,11,10,"Prosocial","sustainable",11,9,11,3,5,2,2,2,5,2
"85",85,11,11,"Antisocial","shower",2,4,2,4,4,-2,0,-2,5,2
"86",86,12,2,"Antisocial","alcoholWork",3,5,2,2,2,-3,0,-2,7,1
"87",87,12,4,"Prosocial","queue",5,3,1,1,1,-2,0,2,7,1
"88",88,12,6,"Antisocial","travelticket",6,8,4,2,3,-4,1,-2,7,1
"89",89,12,7,"Antisocial","shower",7,9,9,6,7,0,1,-2,7,1
"90",90,12,9,"Prosocial","homeless",9,7,9,6,6,2,0,2,7,1
"91",91,12,10,"Antisocial","distance",1,3,1,2,1,-2,-1,-2,7,1
"92",92,12,11,"Prosocial","sustainable",7,5,9,3,5,4,2,2,7,1
"93",93,12,12,"Prosocial","volunteer",9,7,7,5,6,0,1,2,7,1
"94",94,13,1,"Antisocial","chargers",8,10,11,7,7,1,0,-2,4,1
"95",95,13,2,"Antisocial","meat",9,11,11,7,7,0,0,-2,4,1
"96",96,13,4,"Prosocial","speed",6,4,6,2,4,2,2,2,4,1
"97",97,13,6,"Prosocial","screentime",9,7,9,5,4,2,-1,2,4,1
"98",98,13,8,"Antisocial","download",5,7,8,7,6,1,-1,-2,4,1
"99",99,13,10,"Antisocial","alcoholWork",1,6,1,1,1,-5,0,-5,4,1
"100",100,13,11,"Prosocial","queue",8,6,4,1,1,-2,0,2,4,1
"101",101,13,12,"Prosocial","vegetarian",8,6,8,1,1,2,0,2,4,1
"102",102,14,1,"Prosocial","homeless",10,8,9,2,2,1,0,2,6,2
"103",103,14,2,"Antisocial","chargers",4,6,5,2,6,-1,4,-2,6,2
